symbol,current_price,rf_prediction,rf_signal,rf_confidence,price_change_24h,volatility,recommendation,risk_level,train_score,test_score,top_features,data_points,class_distribution,status
1000CATUSDT,0.007519,-1,SELL,0.7010218648957772,-6.071205496564651,2.249503739493183,強烈賣出,HIGH,0.9643183897529735,0.8211678832116789,"['ma_50', 'ma_20', 'macd_histogram']",1367,"{-1: 527, 0: 413, 1: 427}",SUCCESS
1000CHEEMSUSDT,0.0014775,0,HOLD,0.5566356490213479,2.6041666666666656,1.514961124419646,持有,LOW,0.9066788655077768,0.7883211678832117,"['ma_50', 'atr', 'bb_upper']",1367,"{-1: 331, 0: 779, 1: 257}",SUCCESS
1000BONKUSDT,0.016806,1,BUY,0.6160231677791552,0.035714285714300784,1.955879858672863,強烈買入,MEDIUM,0.94967978042086,0.8138686131386861,"['ma_50', 'macd_signal', 'bb_upper']",1367,"{-1: 498, 0: 410, 1: 459}",SUCCESS
1000FLOKIUSDT,0.0781,0,HOLD,0.43225020948070236,-0.21719688258592498,1.6771618615089,持有,LOW,0.929551692589204,0.781021897810219,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 486, 0: 450, 1: 431}",SUCCESS
1000LUNCUSDT,0.05712,0,HOLD,0.6119122620759696,-0.6263048016701568,0.6430507967295684,持有,LOW,0.9066788655077768,0.7700729927007299,"['ma_50', 'macd', 'macd_signal']",1367,"{-1: 332, 0: 731, 1: 304}",SUCCESS
1000WHYUSDT,2.73e-05,0,HOLD,0.5066361397460795,1.4869888475836415,0.8554019296127572,持有,LOW,0.8920402561756633,0.7372262773722628,"['ma_20', 'ma_5', 'bb_middle']",1367,"{-1: 473, 0: 585, 1: 309}",SUCCESS
1000SATSUSDT,4.01e-05,-1,SELL,0.5989336905309213,0.7537688442211069,1.0884104214343702,賣出,HIGH,0.929551692589204,0.7956204379562044,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 473, 0: 451, 1: 443}",SUCCESS
1000SHIBUSDT,0.011811,0,HOLD,0.6551272270772315,-0.35434067324728225,0.839046081812647,持有,LOW,0.8572735590118938,0.7262773722627737,"['ma_50', 'bb_lower', 'bb_middle']",1367,"{-1: 339, 0: 754, 1: 274}",SUCCESS
1000PEPEUSDT,0.0099127,-1,SELL,0.9048133726772235,-2.5443641547461047,2.513549449507275,強烈賣出,HIGH,0.929551692589204,0.7554744525547445,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 475, 0: 473, 1: 419}",SUCCESS
1000RATSUSDT,0.02013,-1,SELL,0.38017476738855094,-0.19831432821022232,1.2876533078170873,賣出,HIGH,0.9515096065873742,0.7773722627737226,"['macd_signal', 'ma_50', 'ma_10']",1367,"{-1: 511, 0: 435, 1: 421}",SUCCESS
1INCHUSDT,0.1798,-1,SELL,0.7723836313208612,-0.9911894273127884,1.0103963022604237,強烈賣出,HIGH,0.9304666056724611,0.7773722627737226,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 408, 0: 599, 1: 360}",SUCCESS
AAVEUSDT,276.96,-1,SELL,0.5615861723696906,1.4468334493241963,0.8602379559094209,賣出,HIGH,0.9112534309240622,0.781021897810219,"['ma_50', 'atr', 'bb_lower']",1367,"{-1: 387, 0: 589, 1: 391}",SUCCESS
1000XUSDT,0.04223,1,BUY,0.6557021979976194,-3.9135381114903436,1.5613955052098474,強烈買入,MEDIUM,0.939615736505032,0.7372262773722628,"['ma_50', 'macd_signal', 'bb_lower']",1367,"{-1: 489, 0: 529, 1: 349}",SUCCESS
1MBABYDOGEUSDT,0.0011912,-1,SELL,0.5870751374818083,0.7783417935702021,1.0883306684514518,賣出,HIGH,0.9057639524245197,0.7992700729927007,"['ma_50', 'bb_lower', 'ma_20']",1367,"{-1: 445, 0: 560, 1: 362}",SUCCESS
1000XECUSDT,0.0188,0,HOLD,0.7532579592864066,-0.21231422505306993,0.6074708341737085,持有,LOW,0.8655077767612077,0.7153284671532847,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 372, 0: 721, 1: 274}",SUCCESS
ADAUSDT,0.5919,-1,SELL,0.5537068248247994,0.9207161125319625,1.0011489170780252,賣出,HIGH,0.8316559926806953,0.7773722627737226,"['bb_middle', 'ma_10', 'ma_20']",1367,"{-1: 362, 0: 741, 1: 264}",SUCCESS
ACXUSDT,0.1375,-1,SELL,0.6915206279326495,-1.5042979942693344,1.132925904219217,強烈賣出,HIGH,0.938700823421775,0.791970802919708,"['ma_20', 'ma_50', 'bb_upper']",1367,"{-1: 491, 0: 532, 1: 344}",SUCCESS
ACTUSDT,0.04106,-1,SELL,0.8294822033539028,0.5140758873929054,0.9115830979147329,強烈賣出,HIGH,0.9350411710887465,0.7956204379562044,"['bb_upper', 'ma_10', 'ma_50']",1367,"{-1: 489, 0: 512, 1: 366}",SUCCESS
ACEUSDT,0.4983,-1,SELL,0.4753136260764548,-4.448705656759337,2.0864946114620193,賣出,HIGH,0.9377859103385179,0.7664233576642335,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 452, 0: 513, 1: 402}",SUCCESS
ACHUSDT,0.018744,-1,SELL,0.4226085872192943,-0.016002560409663046,0.9064465361630757,賣出,HIGH,0.8526989935956084,0.7372262773722628,"['ma_10', 'macd_signal', 'ma_50']",1367,"{-1: 440, 0: 632, 1: 295}",SUCCESS
AGTUSDT,0.016262,1,BUY,0.744690728557893,-3.9796882380727503,3.2764197426487742,強烈買入,MEDIUM,0.9766839378238342,0.8238341968911918,"['atr', 'ma_5', 'macd']",965,"{-1: 414, 0: 254, 1: 297}",SUCCESS
AGLDUSDT,0.7283,-1,SELL,0.6134374615783509,2.9835972850678587,1.232749562336798,強烈賣出,HIGH,0.8819762122598354,0.7372262773722628,"['bb_middle', 'bb_lower', 'ma_20']",1367,"{-1: 465, 0: 520, 1: 382}",SUCCESS
AEVOUSDT,0.0854,-1,SELL,0.5104546193095826,-1.1574074074074083,1.3485685002054695,賣出,HIGH,0.9423604757548033,0.8211678832116789,"['ma_50', 'ma_20', 'bb_lower']",1367,"{-1: 490, 0: 491, 1: 386}",SUCCESS
AEROUSDT,0.7684,0,HOLD,0.4466624778516329,-2.536783358701169,1.4508110819613331,持有,LOW,0.9432753888380604,0.7956204379562044,"['ma_50', 'bb_lower', 'ma_20']",1367,"{-1: 484, 0: 444, 1: 439}",SUCCESS
AI16ZUSDT,0.1568,-1,SELL,0.7192073468543024,-2.850061957868645,2.477578065735912,強烈賣出,HIGH,0.8975297346752058,0.8175182481751825,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 627, 0: 257, 1: 483}",SUCCESS
AERGOUSDT,0.11525,0,HOLD,0.6706830564565363,-2.073243266207832,1.0377398166942706,持有,LOW,0.9249771271729186,0.7700729927007299,"['ma_50', 'macd_signal', 'bb_lower']",1367,"{-1: 452, 0: 622, 1: 293}",SUCCESS
AIUSDT,0.11389,-1,SELL,0.750581796388056,-2.1815683243150397,1.4211708204964084,強烈賣出,HIGH,0.9423604757548033,0.7846715328467153,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 498, 0: 477, 1: 392}",SUCCESS
AIOTUSDT,0.16064,-1,SELL,0.934832496120232,-3.1180266570170723,1.1060736286436252,強烈賣出,HIGH,0.9405306495882891,0.8613138686131386,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 481, 0: 567, 1: 319}",SUCCESS
AKTUSDT,1.064,0,HOLD,0.4937099544612558,0.09407337723425324,1.1938535798029646,持有,LOW,0.9277218664226898,0.7956204379562044,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 498, 0: 561, 1: 308}",SUCCESS
AIXBTUSDT,0.13131,0,HOLD,0.5230465306563713,-1.5519568151147012,1.9551708051154248,持有,LOW,0.8920402561756633,0.7445255474452555,"['ma_20', 'ma_50', 'bb_middle']",1367,"{-1: 585, 0: 369, 1: 413}",SUCCESS
ALCHUSDT,0.14379,0,HOLD,0.7348546546140854,8.357196684250178,2.498216227462278,持有,LOW,0.8956999085086916,0.7700729927007299,"['ma_50', 'atr', 'macd_signal']",1367,"{-1: 345, 0: 760, 1: 262}",SUCCESS
ALGOUSDT,0.1801,-1,SELL,0.7823897875001096,-1.423097974822108,1.1403317975553788,強烈賣出,HIGH,0.9258920402561757,0.7883211678832117,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 430, 0: 593, 1: 344}",SUCCESS
ALICEUSDT,0.398,0,HOLD,0.42008931078833456,-2.926829268292672,1.2511071501222986,持有,LOW,0.9213174748398902,0.7554744525547445,"['bb_upper', 'ma_50', 'macd_signal']",1367,"{-1: 420, 0: 578, 1: 369}",SUCCESS
ALPHAUSDT,0.00984,1,BUY,0.5342487635233798,-19.934906427990242,6.015864053481149,買入,MEDIUM,0.939615736505032,0.7883211678832117,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 554, 0: 544, 1: 269}",SUCCESS
ALPINEUSDT,0.6958,0,HOLD,0.5790460823091176,-1.0523321956769158,0.6710079977894586,持有,LOW,0.866474543707973,0.7662835249042146,"['macd_histogram', 'bb_middle', 'ma_50']",1302,"{-1: 393, 0: 704, 1: 205}",SUCCESS
ALTUSDT,0.02669,0,HOLD,0.4693753169532343,-1.9110621095185707,1.2026904198183734,持有,LOW,0.959743824336688,0.8357664233576643,"['ma_20', 'ma_50', 'bb_lower']",1367,"{-1: 529, 0: 416, 1: 422}",SUCCESS
ANKRUSDT,0.01451,0,HOLD,0.5799247446139872,-1.4266304347826095,1.2218507394336415,持有,LOW,0.9011893870082343,0.8211678832116789,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 385, 0: 734, 1: 248}",SUCCESS
ANIMEUSDT,0.01741,-1,SELL,0.8460945456738536,0.6358381502890115,0.7206123489234616,強烈賣出,HIGH,0.9258920402561757,0.7956204379562044,"['bb_upper', 'atr', 'ma_20']",1367,"{-1: 496, 0: 411, 1: 460}",SUCCESS
APEUSDT,0.624,-1,SELL,0.5596080298607105,-1.4062253120556198,0.7472599122207457,賣出,HIGH,0.9213174748398902,0.7226277372262774,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 392, 0: 571, 1: 404}",SUCCESS
APTUSDT,4.6751,0,HOLD,0.433433373108941,-0.7578330644476583,0.9758819396197299,持有,LOW,0.9478499542543458,0.7956204379562044,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 409, 0: 612, 1: 346}",SUCCESS
API3USDT,0.626,-1,SELL,0.8400696600569644,-2.3553267820932775,1.3929811064852753,強烈賣出,HIGH,0.9524245196706312,0.791970802919708,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 459, 0: 483, 1: 425}",SUCCESS
ARBUSDT,0.3394,-1,SELL,0.3714449081458717,-3.9071347678369293,1.710030403288433,賣出,HIGH,0.9405306495882891,0.8211678832116789,"['ma_50', 'bb_upper', 'ma_10']",1367,"{-1: 482, 0: 477, 1: 408}",SUCCESS
ARCUSDT,0.02863,-1,SELL,0.6081854963524156,-6.03872661634395,3.7364135440765485,強烈賣出,HIGH,0.9204025617566332,0.8248175182481752,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 648, 0: 222, 1: 497}",SUCCESS
ARKUSDT,0.3766,0,HOLD,0.4213999980718248,-1.619644723092995,0.8167668229372307,持有,LOW,0.8005489478499542,0.7116788321167883,"['ma_20', 'ma_50', 'bb_lower']",1367,"{-1: 329, 0: 781, 1: 257}",SUCCESS
ARKMUSDT,0.477,-1,SELL,0.5077512605510681,-0.3134796238244517,1.008217775343531,賣出,HIGH,0.9451052150045746,0.8029197080291971,"['ma_50', 'bb_upper', 'ma_5']",1367,"{-1: 499, 0: 441, 1: 427}",SUCCESS
ARUSDT,5.342,-1,SELL,0.7443040303265839,0.0,0.9319784044745113,強烈賣出,HIGH,0.9222323879231473,0.8065693430656934,"['ma_50', 'bb_middle', 'ma_5']",1367,"{-1: 498, 0: 495, 1: 374}",SUCCESS
ARPAUSDT,0.02093,-1,SELL,0.4798253327699151,-3.3702677746998986,1.835608860530539,賣出,HIGH,0.8746569075937786,0.7664233576642335,"['ma_10', 'ma_50', 'ma_5']",1367,"{-1: 418, 0: 615, 1: 334}",SUCCESS
ASRUSDT,2.256,0,HOLD,0.959502624417261,-1.3986013986014,0.8143891399418965,持有,LOW,0.9221902017291066,0.8199233716475096,"['atr', 'ma_50', 'bb_middle']",1302,"{-1: 253, 0: 728, 1: 321}",SUCCESS
ASTRUSDT,0.023544,-1,SELL,0.9142209191495896,-1.266459783611508,0.7157408440116376,強烈賣出,HIGH,0.8334858188472095,0.7481751824817519,"['ma_20', 'bb_middle', 'ma_10']",1367,"{-1: 376, 0: 737, 1: 254}",SUCCESS
ATAUSDT,0.0466,0,HOLD,0.8617345751736321,7.126436781609209,2.842167908930657,持有,LOW,0.9341262580054894,0.7700729927007299,"['ma_20', 'ma_50', 'bb_middle']",1367,"{-1: 407, 0: 559, 1: 401}",SUCCESS
AUSDT,0.49389,0,HOLD,0.5574816856532445,-0.6757164404223287,0.6978498600236759,持有,LOW,0.9629032258064516,0.832258064516129,"['bb_upper', 'ma_50', 'bb_middle']",775,"{-1: 215, 0: 448, 1: 112}",SUCCESS
AVAAIUSDT,0.03079,-1,SELL,0.8326787822277459,1.2495889510029656,2.5695611476299165,強烈賣出,HIGH,0.9011893870082343,0.7627737226277372,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 683, 0: 248, 1: 436}",SUCCESS
AUCTIONUSDT,9.016,-1,SELL,0.7654536775534485,-0.43070127001656217,0.5969665174036018,強烈賣出,HIGH,0.8517840805123513,0.7700729927007299,"['ma_10', 'ma_50', 'ma_20']",1367,"{-1: 377, 0: 723, 1: 267}",SUCCESS
ATOMUSDT,4.135,-1,SELL,0.45348240741830387,-0.8631023735315386,0.6990478053846991,賣出,HIGH,0.8801463860933212,0.8029197080291971,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 366, 0: 691, 1: 310}",SUCCESS
ATHUSDT,0.02771,-1,SELL,0.38583000832266623,-0.14414414414415078,1.7604643092246721,賣出,HIGH,0.9405306495882891,0.7116788321167883,"['ma_50', 'bb_upper', 'atr']",1367,"{-1: 490, 0: 507, 1: 370}",SUCCESS
AWEUSDT,0.059744,0,HOLD,0.6198326832628871,-8.032388165389007,3.0026789164926475,持有,LOW,0.9602122015915119,0.7566137566137566,"['ma_50', 'ma_10', 'bb_middle']",943,"{-1: 281, 0: 433, 1: 229}",SUCCESS
AVAUSDT,0.5194,-1,SELL,0.7492299254844826,0.7174713980996559,0.7865830541490979,強烈賣出,HIGH,0.909423604757548,0.7992700729927007,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 426, 0: 605, 1: 336}",SUCCESS
AXLUSDT,0.3267,-1,SELL,0.8122571091787978,-0.6084575600851846,0.9825717875738013,強烈賣出,HIGH,0.9332113449222323,0.7408759124087592,"['bb_middle', 'ma_20', 'ma_50']",1367,"{-1: 530, 0: 534, 1: 303}",SUCCESS
AVAXUSDT,18.653,-1,SELL,0.6808687454868498,0.5877911993097401,1.0817039528690988,強烈賣出,HIGH,0.869167429094236,0.7627737226277372,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 436, 0: 596, 1: 335}",SUCCESS
AXSUSDT,2.285,0,HOLD,0.41944383690201315,-1.6358157554885844,1.1427862446020316,持有,LOW,0.9240622140896615,0.8029197080291971,"['bb_upper', 'ma_50', 'ma_20']",1367,"{-1: 411, 0: 588, 1: 368}",SUCCESS
B2USDT,0.4178,0,HOLD,0.8433137068282399,1.580354972039875,0.7898804178793777,持有,LOW,0.928709055876686,0.8269230769230769,"['ma_10', 'ma_50', 'ma_5']",1298,"{-1: 366, 0: 656, 1: 276}",SUCCESS
