symbol,current_price,rf_prediction,rf_signal,rf_confidence,price_change_24h,volatility,recommendation,risk_level,train_score,test_score,top_features,data_points,class_distribution,status
BABYUSDT,0.05001,-1,SELL,0.867732986447881,-0.13977635782747727,1.2661522232471047,強烈賣出,HIGH,0.9451052150045746,0.7846715328467153,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 531, 0: 411, 1: 425}",SUCCESS
BAKEUSDT,0.103,-1,SELL,0.4265814851854469,-1.9047619047619067,1.0870710841551776,賣出,HIGH,0.9313815187557182,0.8138686131386861,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 402, 0: 602, 1: 363}",SUCCESS
BANANAUSDT,17.56,-1,SELL,0.472809597976243,-1.226234672066599,1.159606781794668,賣出,HIGH,0.9249771271729186,0.7262773722627737,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 490, 0: 493, 1: 384}",SUCCESS
B3USDT,0.002617,-1,SELL,0.9214186166022555,-3.5029498525073763,1.2036601189923286,強烈賣出,HIGH,0.909423604757548,0.7445255474452555,"['bb_upper', 'ma_50', 'macd_signal']",1367,"{-1: 513, 0: 537, 1: 317}",SUCCESS
BANDUSDT,0.5972,-1,SELL,0.7888747196856997,-2.2585924713584347,1.4473211671119135,強烈賣出,HIGH,0.9414455626715462,0.8102189781021898,"['ma_50', 'bb_middle', 'ma_20']",1367,"{-1: 455, 0: 568, 1: 344}",SUCCESS
BANKUSDT,0.067582,0,HOLD,0.6335881970331542,13.246309298389669,5.197954326020179,持有,LOW,0.9268069533394327,0.7883211678832117,"['ma_50', 'macd_signal', 'bb_upper']",1367,"{-1: 388, 0: 558, 1: 421}",SUCCESS
BATUSDT,0.1287,-1,SELL,0.6012892430444328,-0.9999999999999966,0.7214853085370362,強烈賣出,HIGH,0.9021043000914913,0.8211678832116789,"['ma_50', 'bb_middle', 'bb_upper']",1367,"{-1: 379, 0: 688, 1: 300}",SUCCESS
BBUSDT,0.0854,-1,SELL,0.900926076706168,-2.511415525114148,1.4887107852172392,強烈賣出,HIGH,0.8956999085086916,0.791970802919708,"['ma_20', 'ma_50', 'bb_upper']",1367,"{-1: 557, 0: 434, 1: 376}",SUCCESS
BCHUSDT,490.04,0,HOLD,0.7926071511306197,-2.4213460772600492,0.96573460147399,持有,LOW,0.7913998170173834,0.6751824817518248,"['atr', 'macd_signal', 'ma_5']",1367,"{-1: 270, 0: 800, 1: 297}",SUCCESS
BANUSDT,0.06,1,BUY,0.7356679070219095,4.220948410630528,1.6289954124745032,強烈買入,MEDIUM,0.9213174748398902,0.7408759124087592,"['atr', 'bb_upper', 'ma_50']",1367,"{-1: 328, 0: 724, 1: 315}",SUCCESS
BDXNUSDT,0.03182,-1,SELL,0.4503607074214387,-0.7176287051482091,1.8549264665356038,賣出,HIGH,0.9860834990059643,0.8095238095238095,"['ma_20', 'bb_middle', 'ma_10']",629,"{-1: 319, 0: 132, 1: 178}",SUCCESS
BICOUSDT,0.0922,-1,SELL,0.436130384395125,-2.6399155227032756,1.403115687535607,賣出,HIGH,0.9368709972552608,0.8029197080291971,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 507, 0: 465, 1: 395}",SUCCESS
BERAUSDT,1.717,-1,SELL,0.5925083577570832,-2.109464082098057,1.6317937122354778,賣出,HIGH,0.9121683440073193,0.781021897810219,"['bb_middle', 'ma_50', 'ma_20']",1367,"{-1: 559, 0: 455, 1: 353}",SUCCESS
BELUSDT,0.2393,-1,SELL,0.4923540318899166,0.5039899202015987,1.4208192593580022,賣出,HIGH,0.8828911253430924,0.7481751824817519,"['ma_50', 'ma_20', 'bb_lower']",1367,"{-1: 430, 0: 593, 1: 344}",SUCCESS
BIDUSDT,0.15784,-1,SELL,0.9658030669895077,3.0354461779489625,1.661893132847007,強烈賣出,HIGH,0.8956999085086916,0.7700729927007299,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 523, 0: 295, 1: 549}",SUCCESS
BEAMXUSDT,0.006056,0,HOLD,0.45660953712172797,1.068090787716953,1.4725357537373642,持有,LOW,0.8929551692589204,0.6861313868613139,"['ma_20', 'ma_50', 'ma_5']",1367,"{-1: 450, 0: 554, 1: 363}",SUCCESS
BIGTIMEUSDT,0.05296,-1,SELL,0.620952580512234,-0.39495956366372365,1.0184304297432243,強烈賣出,HIGH,0.9085086916742909,0.8211678832116789,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 461, 0: 584, 1: 322}",SUCCESS
BLURUSDT,0.07199,-1,SELL,0.5587737083605151,-2.107696491705189,1.0107613006799292,賣出,HIGH,0.8956999085086916,0.7773722627737226,"['bb_upper', 'bb_middle', 'ma_50']",1367,"{-1: 444, 0: 638, 1: 285}",SUCCESS
BIOUSDT,0.05362,-1,SELL,0.5825851597967077,-3.3177064551027793,1.726136807319106,賣出,HIGH,0.9149130832570905,0.7007299270072993,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 536, 0: 418, 1: 413}",SUCCESS
BNBUSDT,660.84,0,HOLD,0.9959568258554501,0.20926212355563573,0.27479369566417106,持有,LOW,0.9615736505032022,0.9197080291970803,"['ma_20', 'bb_middle', 'ma_10']",1367,"{-1: 68, 0: 1202, 1: 97}",SUCCESS
BMTUSDT,0.13577,0,HOLD,0.704294637033045,-2.457073065593797,1.4187776840611679,持有,LOW,0.9194876486733761,0.7591240875912408,"['ma_50', 'ma_5', 'ma_10']",1367,"{-1: 431, 0: 487, 1: 449}",SUCCESS
BNTUSDT,0.609,0,HOLD,0.4071411538786242,-0.2914306296866308,0.7116580993226154,持有,LOW,0.8737419945105215,0.718978102189781,"['ma_50', 'macd_signal', 'bb_middle']",1367,"{-1: 334, 0: 670, 1: 363}",SUCCESS
BRUSDT,0.12709,0,HOLD,0.9912919896640827,59.46047678795485,21.72664393824005,持有,LOW,0.9615736505032022,0.8357664233576643,"['atr', 'ma_50', 'volatility']",1367,"{-1: 311, 0: 703, 1: 353}",SUCCESS
BRETTUSDT,0.04368,-1,SELL,0.8256649650622895,-2.040816326530615,2.4371659989198795,強烈賣出,HIGH,0.8966148215919487,0.7299270072992701,"['ma_50', 'bb_lower', 'ma_20']",1367,"{-1: 594, 0: 329, 1: 444}",SUCCESS
BSVUSDT,24.0,0,HOLD,0.6479431142160275,-1.193906957595715,1.0108894850966654,持有,LOW,0.9121683440073193,0.7408759124087592,"['ma_50', 'atr', 'bb_upper']",1367,"{-1: 405, 0: 750, 1: 212}",SUCCESS
BOMEUSDT,0.001614,-1,SELL,0.7029250622267447,-2.003642987249547,1.8000789008671594,強烈賣出,HIGH,0.9460201280878316,0.8065693430656934,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 517, 0: 365, 1: 485}",SUCCESS
BUSDT,0.40323,-1,SELL,0.5297028836228647,3.1674555456057316,1.708869784604987,賣出,HIGH,0.9065934065934066,0.8142076502732241,"['ma_50', 'ma_10', 'ma_5']",911,"{-1: 232, 0: 456, 1: 223}",SUCCESS
BSWUSDT,0.01153,1,BUY,0.9081837606837607,-29.8661800486618,11.005513199608185,強烈買入,MEDIUM,0.9652333028362305,0.8357664233576643,"['ma_50', 'bb_lower', 'macd_signal']",1367,"{-1: 560, 0: 465, 1: 342}",SUCCESS
BTCUSDT,109138.0,0,HOLD,0.9505413890956248,0.500208113095652,0.33779053078996935,持有,LOW,0.9405306495882891,0.916058394160584,"['ma_10', 'ma_5', 'ma_20']",1367,"{-1: 60, 0: 1199, 1: 108}",SUCCESS
C98USDT,0.044,-1,SELL,0.8817956557411054,-1.7857142857142905,1.2798099571846815,強烈賣出,HIGH,0.9277218664226898,0.7664233576642335,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 511, 0: 445, 1: 411}",SUCCESS
CAKEUSDT,2.3044,0,HOLD,0.5127039370876979,-1.7229614466052725,1.3412341515083341,持有,LOW,0.8380603842634949,0.6897810218978102,"['ma_50', 'bb_lower', 'ma_10']",1367,"{-1: 350, 0: 638, 1: 379}",SUCCESS
CATIUSDT,0.0826,-1,SELL,0.7796944133582703,-0.12091898428051873,1.2556524383772032,強烈賣出,HIGH,0.9322964318389753,0.7627737226277372,"['ma_50', 'ma_10', 'bb_lower']",1367,"{-1: 459, 0: 497, 1: 411}",SUCCESS
CELOUSDT,0.28,-1,SELL,0.8840135144584476,0.7194244604316552,0.950222814462296,強烈賣出,HIGH,0.9441903019213175,0.8175182481751825,"['ma_50', 'bb_middle', 'ma_20']",1367,"{-1: 454, 0: 575, 1: 338}",SUCCESS
CELRUSDT,0.00766,-1,SELL,0.6439110280623122,-0.13037809647978607,1.0113863664222302,強烈賣出,HIGH,0.9487648673376029,0.7846715328467153,"['ma_50', 'bb_middle', 'ma_20']",1367,"{-1: 451, 0: 524, 1: 392}",SUCCESS
CETUSUSDT,0.09327,-1,SELL,0.8492009844172392,0.3334767641996608,1.4027385026452899,強烈賣出,HIGH,0.9478499542543458,0.7737226277372263,"['ma_20', 'bb_middle', 'bb_upper']",1367,"{-1: 591, 0: 449, 1: 327}",SUCCESS
CFXUSDT,0.07566,-1,SELL,0.600249181943481,-2.1089403545089827,1.195846917359561,強烈賣出,HIGH,0.8947849954254345,0.7335766423357665,"['ma_50', 'ma_20', 'ma_10']",1367,"{-1: 438, 0: 557, 1: 372}",SUCCESS
CGPTUSDT,0.09229,-1,SELL,0.7344024146616571,-3.0974380512389836,2.0477021217755045,強烈賣出,HIGH,0.9341262580054894,0.8065693430656934,"['ma_50', 'ma_5', 'bb_lower']",1367,"{-1: 557, 0: 411, 1: 399}",SUCCESS
CHESSUSDT,0.09489,-1,SELL,0.9566252668376461,15.29769137302552,5.356937362279924,強烈賣出,HIGH,0.9524245196706312,0.8102189781021898,"['ma_50', 'ma_20', 'bb_middle']",1367,"{-1: 420, 0: 420, 1: 527}",SUCCESS
CHILLGUYUSDT,0.05504,-1,SELL,0.852260797633853,-3.893836214422914,3.4120687575127846,強烈賣出,HIGH,0.9112534309240622,0.791970802919708,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 610, 0: 264, 1: 493}",SUCCESS
CKBUSDT,0.003519,-1,SELL,0.589015874813047,-0.8173618940248012,0.8470337539405981,賣出,HIGH,0.8993595608417201,0.791970802919708,"['ma_50', 'ma_20', 'bb_upper']",1367,"{-1: 455, 0: 583, 1: 329}",SUCCESS
CHRUSDT,0.0824,0,HOLD,0.41460941066771995,-0.4830917874396106,0.9182060380121939,持有,LOW,0.94967978042086,0.8065693430656934,"['ma_50', 'macd_signal', 'ma_10']",1367,"{-1: 459, 0: 518, 1: 390}",SUCCESS
COOKIEUSDT,0.1699,-1,SELL,0.778804055836116,-2.131336405529959,2.0279859794873407,強烈賣出,HIGH,0.9066788655077768,0.7518248175182481,"['bb_middle', 'ma_50', 'ma_20']",1367,"{-1: 625, 0: 340, 1: 402}",SUCCESS
COMPUSDT,43.02,-1,SELL,0.4808111223239115,-0.6925207756232622,1.3061081964706596,賣出,HIGH,0.9112534309240622,0.7846715328467153,"['ma_50', 'macd_signal', 'bb_lower']",1367,"{-1: 392, 0: 650, 1: 325}",SUCCESS
CHZUSDT,0.03609,-1,SELL,0.459700800413445,-1.4472965592572438,0.7616567853110503,賣出,HIGH,0.8709972552607502,0.7883211678832117,"['bb_upper', 'bb_middle', 'ma_20']",1367,"{-1: 394, 0: 701, 1: 272}",SUCCESS
COTIUSDT,0.05142,-1,SELL,0.47793654659421486,-1.6826003824091755,0.9231196475840315,賣出,HIGH,0.9432753888380604,0.7773722627737226,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 440, 0: 567, 1: 360}",SUCCESS
COSUSDT,0.003021,0,HOLD,0.4167100769153668,-2.327837051406402,1.3120363666386121,持有,LOW,0.8664226898444648,0.7335766423357665,"['ma_50', 'macd_signal', 'bb_upper']",1367,"{-1: 428, 0: 589, 1: 350}",SUCCESS
CTKUSDT,0.3012,-1,SELL,0.5566683151127428,-2.6188166828322004,3.084674604873262,賣出,HIGH,0.9167429094236048,0.7518248175182481,"['ma_50', 'ma_20', 'atr']",1367,"{-1: 476, 0: 537, 1: 354}",SUCCESS
CRVUSDT,0.526,-1,SELL,0.8146108678594806,-0.7547169811320761,1.0894344229016069,強烈賣出,HIGH,0.9359560841720037,0.791970802919708,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 459, 0: 568, 1: 340}",SUCCESS
COWUSDT,0.2947,-1,SELL,0.8061007500240016,3.005941978329254,1.8855850905697782,強烈賣出,HIGH,0.9377859103385179,0.791970802919708,"['ma_20', 'bb_middle', 'bb_upper']",1367,"{-1: 499, 0: 436, 1: 432}",SUCCESS
CVCUSDT,0.08981,-1,SELL,0.7848510466946172,-0.8062734702893688,0.5354112242200566,強烈賣出,HIGH,0.9376470588235294,0.7136150234741784,"['bb_lower', 'ma_20', 'bb_middle']",1063,"{-1: 376, 0: 487, 1: 200}",SUCCESS
CTSIUSDT,0.0605,-1,SELL,0.482149810331224,-1.1437908496732012,1.3105601276530543,賣出,HIGH,0.8719121683440073,0.708029197080292,"['ma_50', 'ma_5', 'macd_signal']",1367,"{-1: 434, 0: 556, 1: 377}",SUCCESS
CYBERUSDT,1.242,-1,SELL,0.9153436682877143,-2.6645768025078396,1.0805182281316335,強烈賣出,HIGH,0.9551692589204026,0.7153284671532847,"['ma_50', 'bb_upper', 'bb_lower']",1367,"{-1: 460, 0: 493, 1: 414}",SUCCESS
DASHUSDT,20.21,0,HOLD,0.5524109874728274,-0.14822134387350588,0.9215790987681451,持有,LOW,0.8719121683440073,0.7299270072992701,"['ma_10', 'ma_20', 'ma_5']",1367,"{-1: 328, 0: 782, 1: 257}",SUCCESS
DEEPUSDT,0.14959,-1,SELL,0.669963280771324,3.644425968267156,1.6800219485230132,強烈賣出,HIGH,0.9304666056724611,0.7992700729927007,"['ma_50', 'bb_upper', 'macd_signal']",1367,"{-1: 492, 0: 461, 1: 414}",SUCCESS
DEFIUSDT,645.7,-1,SELL,0.5525121443620407,-0.5084745762711794,1.0038935574415588,賣出,HIGH,0.9231473010064044,0.7883211678832117,"['ma_50', 'bb_upper', 'ma_5']",1367,"{-1: 415, 0: 590, 1: 362}",SUCCESS
DEGENUSDT,0.003428,-1,SELL,0.7996175221779349,3.1597953656334656,2.3081945918770512,強烈賣出,HIGH,0.9149130832570905,0.7372262773722628,"['ma_50', 'bb_middle', 'ma_20']",1367,"{-1: 559, 0: 389, 1: 419}",SUCCESS
DEXEUSDT,7.424,0,HOLD,0.9984722222222223,0.2836687829258516,0.827450778626119,持有,LOW,0.8847209515096066,0.7992700729927007,"['ma_50', 'ma_10', 'bb_middle']",1367,"{-1: 307, 0: 855, 1: 205}",SUCCESS
DENTUSDT,0.000602,-1,SELL,0.579323208621197,-1.1494252873563142,0.9258351866527768,賣出,HIGH,0.9268069533394327,0.8138686131386861,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 441, 0: 550, 1: 376}",SUCCESS
DEGOUSDT,1.0288,-1,SELL,0.6672032772145399,-0.019436345966956075,0.3711345771009515,強烈賣出,HIGH,0.9332113449222323,0.7773722627737226,"['ma_50', 'bb_upper', 'ma_20']",1367,"{-1: 351, 0: 674, 1: 342}",SUCCESS
DFUSDT,0.02874,0,HOLD,0.8886386465696755,-1.844262295081963,1.4001620219502666,持有,LOW,0.8938700823421775,0.7700729927007299,"['bb_middle', 'ma_50', 'ma_5']",1367,"{-1: 386, 0: 746, 1: 235}",SUCCESS
DMCUSDT,0.007896,-1,SELL,0.66,3.662859393462001,3.7060848536969817,強烈賣出,HIGH,1.0,0.92,"['atr', 'ma_50', 'ma_5']",122,"{-1: 55, 0: 9, 1: 58}",SUCCESS
DODOXUSDT,0.038777,-1,SELL,0.5315432513261384,-1.262954192447746,1.1487061621633543,賣出,HIGH,0.9487648673376029,0.8613138686131386,"['ma_50', 'bb_upper', 'bb_middle']",1367,"{-1: 446, 0: 521, 1: 400}",SUCCESS
DOGEUSDT,0.17059,-1,SELL,0.5300933327650066,1.198315239959657,0.9729498210007355,賣出,HIGH,0.8929551692589204,0.7445255474452555,"['ma_50', 'macd_signal', 'bb_upper']",1367,"{-1: 388, 0: 664, 1: 315}",SUCCESS
